match,reward,win_rate_rolling,position,actor_loss,critic_loss,stage
1,0.8344378570495632,0.27033230506115463,4,1.029591169090462,1.7877192571538878,Stage 1: vs. Random
2,0.08987818140391612,0.25138870019355164,4,0.9333816546062152,1.8296390676361134,Stage 1: vs. Random
3,-0.6612302058973369,0.23722624919157573,4,0.9419154657269875,1.7864257362647127,Stage 1: vs. Random
4,-0.6207295579924099,0.23052203321832615,2,0.9091476563845642,1.8122515224364109,Stage 1: vs. Random
5,0.23284144594960177,0.2407828775563064,3,0.9549454812505573,1.7830492478347975,Stage 1: vs. Random
6,0.42826370962163374,0.23577626599655463,4,0.9636411721570103,1.745618649667156,Stage 1: vs. Random
7,-2.5959695986255404,0.2325107095364576,3,0.9827968599802036,1.731051523358398,Stage 1: vs. Random
8,-1.5602356575423542,0.24072119888088797,2,0.9912699211555384,1.722422233518516,Stage 1: vs. Random
9,-0.1320091053127348,0.24061636414397405,3,0.9908104447197634,1.704169489146019,Stage 1: vs. Random
10,-0.4183586827406188,0.2456045689153045,2,0.9893460807884502,1.691170069008491,Stage 1: vs. Random
11,0.3428422246560654,0.24545922909046364,2,0.9864047304564033,1.6766766217572764,Stage 1: vs. Random
12,0.7992340898039323,0.24448242623461577,2,0.9933641071514302,1.6731907957967878,Stage 1: vs. Random
13,-1.7005080140684028,0.247427594195504,4,0.9885698530535257,1.6727935198464228,Stage 1: vs. Random
14,-0.7222653532234107,0.24504827734682372,3,0.9845415685936818,1.6680760387909217,Stage 1: vs. Random
15,0.45519601560739487,0.2445636036431273,2,0.9952385465936676,1.6736105035743638,Stage 1: vs. Random
16,0.18945226149394412,0.24662388675506983,1,0.9926666453710165,1.6924848850930012,Stage 1: vs. Random
17,-0.8336368350347543,0.24819789134437387,2,0.9944181029249949,1.687725479221509,Stage 1: vs. Random
18,-0.6996291335347753,0.2509418990058134,1,0.9923842576845779,1.6974693216944892,Stage 1: vs. Random
19,0.25494188387125527,0.24892874910644905,1,0.9965853332002302,1.703953280775961,Stage 1: vs. Random
